Stop,NextStop,Direction,Line,Period,AvgVolatilityMinutes
CPK,STI,Inbound to,Green,Night,0.4311270389691518
FET,CVN,Inbound to,Red,Midday,0.42806963997893366
FAT,RIA,Inbound to,Red,Midday,0.4274983690485763
CCK,BAW,Inbound to,Green,Night,0.42611006574687643
SUI,DRI,Outbound to,Red,Midday,0.4248394027403059
SUI,DRI,Outbound to,Red,Evening,0.4242642650517513
SDK,GDK,Outbound to,Red,Evening,0.42161076577815915
FAT,RIA,Inbound to,Red,Evening,0.42098305396703967
BAW,LEO,Outbound to,Green,Evening,0.4190817190774156
MUS,JAM,Inbound to,Red,Midday,0.417529863134285
GOL,BLU,Outbound to,Red,Morning,0.41521735873926446
FOR,CVN,Inbound to,Red,Morning,0.41520506726480716
GLE,CPK,Outbound to,Green,Midday,0.4151734919894166
CAB,PHI,Inbound to,Green,Evening,0.41303281455849505
WIN,BAL,Outbound to,Green,Midday,0.4123909919786139
WIN,DUN,Inbound to,Green,Morning,0.40753091733871843
CHA,BEE,Inbound to,Green,Morning,0.4056088245077004
GLE,SAN,Inbound to,Green,Midday,0.4042889660997297
KIL,DUN,Inbound to,Green,Morning,0.39976286239461184
BRI,LAU,Inbound to,Green,Midday,0.3973295635493259
BRI,LAU,Inbound to,Green,Night,0.3963365974705924
BLA,SUI,Inbound to,Red,Night,0.3953800983535734
SDK,GDK,Outbound to,Red,Morning,0.3951167461873169
BEL,KIN,Outbound to,Red,Midday,0.39422424962271124
GRA,BRD,Inbound to,Green,Night,0.3909559050480178
WIN,COW,Inbound to,Green,Midday,0.38822527719427935
RIA,JAM,Inbound to,Red,Night,0.3844550483926176
GAL,GLE,Outbound to,Green,Midday,0.3839795568457734
MAR,PAR,Outbound to,Green,Morning,0.3830161731427132
KIL,DUN,Inbound to,Green,Midday,0.38216468762504613
RIA,GOL,Outbound to,Red,Morning,0.38115059672143836
PHI,BRD,Inbound to,Green,Night,0.38100699462765597
GOL,RIA,Inbound to,Red,Night,0.3809820521111636
MIL,BEE,Inbound to,Green,Night,0.3802081939774114
CVN,FOR,Outbound to,Red,Midday,0.38009454149130356
STI,SAN,Inbound to,Green,Morning,0.37889859300870365
BAL,KIL,Inbound to,Green,Evening,0.37880028199595983
SUI,GOL,Inbound to,Red,Morning,0.37806726757160125
BEE,CHA,Outbound to,Green,Evening,0.37760965180950823
CCK,BAW,Outbound to,Green,Midday,0.3763863263545405
STI,SAN,Inbound to,Green,Evening,0.37583436112163826
SUI,FAT,Inbound to,Red,Night,0.37472296040245556
LEO,GLE,Inbound to,Green,Evening,0.3703032140233095
BAL,DUN,Outbound to,Green,Evening,0.3681010644975856
SMI,HEU,Outbound to,Red,Night,0.3667807789472343
BEL,CVN,Inbound to,Red,Midday,0.3653385036130496
BEE,CHA,Inbound to,Green,Evening,0.3646244057459158
DUN,KIL,Outbound to,Green,Night,0.3618972483545404
FOU,HEU,Outbound to,Red,Morning,0.3618867239266071
TAL,COO,Inbound to,Red,Evening,0.36176710582995547
STI,KIL,Outbound to,Green,Evening,0.3612792886633078
DRI,RIA,Inbound to,Red,Night,0.3595188918924301
WES,OUP,Inbound to,Green,Midday,0.3594459471031618
BRD,OUP,Inbound to,Green,Morning,0.35944594710316163
PHI,BRD,Outbound to,Green,Morning,0.3588524879479287
RIA,SUI,Inbound to,Red,Morning,0.35878408913001225
GAL,CPK,Inbound to,Green,Midday,0.3581929316142472
BEE,CHA,Inbound to,Green,Night,0.35742426165716995
MYS,GDK,Inbound to,Red,Evening,0.356405741947902
SUI,DRI,Outbound to,Red,Morning,0.35601614002768506
BEL,CVN,Inbound to,Red,Morning,0.3535533905932739
COW,CHA,Outbound to,Green,Morning,0.3519164099615943
CAB,PHI,Inbound to,Green,Midday,0.35123218851942434
SAG,FOR,Inbound to,Red,Night,0.35033289157690417
CAB,PHI,Inbound to,Green,Night,0.3501871408062787
PHI,BRD,Inbound to,Green,Midday,0.34894290221677937
MIL,BEE,Inbound to,Green,Midday,0.34783373168447
FAT,GOL,Inbound to,Red,Morning,0.3465795298167448
PHI,BRD,Outbound to,Green,Midday,0.345146359137362
KYL,BLU,Outbound to,Red,Morning,0.34446089074150255
FOR,SAG,Inbound to,Red,Midday,0.34388046621455165
COW,WIN,Outbound to,Green,Evening,0.34368536719759935
FAT,GOL,Inbound to,Red,Midday,0.33877515413307036
LEO,GLE,Inbound to,Green,Midday,0.33796569217153444
HEU,MUS,Outbound to,Red,Morning,0.3378266523542304
CHA,BEE,Outbound to,Green,Evening,0.33761507439180793
BLU,KYL,Inbound to,Red,Evening,0.33592599658239514
RAN,CHA,Outbound to,Green,Morning,0.33483921734030125
RAN,CHA,Outbound to,Green,Evening,0.3336551059468735
DUN,KIL,Outbound to,Green,Evening,0.33329790891070243
PHI,DOM,Inbound to,Green,Night,0.33186870207777147
WIN,BAL,Outbound to,Green,Night,0.3301568781711907
DUN,KIL,Outbound to,Green,Midday,0.3294999019741713
BEE,CHA,Inbound to,Green,Midday,0.31843585797236934
COO,HOS,Inbound to,Red,Evening,0.31739273834486026
WIN,MIL,Outbound to,Green,Midday,0.3139791624848853
DOM,MAR,Outbound to,Green,Night,0.30838538581424374
SAN,BAL,Outbound to,Green,Evening,0.3064129385141705
BEE,CHA,Inbound to,Green,Morning,0.3051270266440362
COW,RAN,Inbound to,Green,Morning,0.30413449360303857
KIL,BAL,Outbound to,Green,Morning,0.30248764287548907
ABB,FOU,Inbound to,Red,Morning,0.3016232905461201
TAL,COO,Inbound to,Red,Midday,0.3002567925181352
TPT,MYS,Outbound to,Red,Morning,0.29846999329192214
SUI,BLA,Inbound to,Red,Midday,0.29825043381574734
JAM,RIA,Inbound to,Red,Evening,0.2970031375102534
STI,SAN,Inbound to,Green,Midday,0.29677905648199243
LAU,BAW,Outbound to,Green,Morning,0.29591222759152513
SDK,GDK,Outbound to,Red,Night,0.29542396830771706
GOL,DRI,Inbound to,Red,Morning,0.2939951517319069
PHI,DOM,Inbound to,Green,Morning,0.2938604285564906
COW,RAN,Inbound to,Green,Night,0.29355246070923036
CVN,FET,Outbound to,Red,Midday,0.2931177032124473
RIA,DRI,Outbound to,Red,Morning,0.291869677536401
SUI,DRI,Inbound to,Red,Night,0.2911801497863988
CCK,LEO,Outbound to,Green,Morning,0.2908377431280949
MIL,WIN,Inbound to,Green,Morning,0.2897399159260026
LEO,GAL,Outbound to,Green,Morning,0.2893095804829041
BRD,PAR,Outbound to,Green,Night,0.2887974282239593
CHE,CCK,Outbound to,Green,Midday,0.2886751345948129
GRA,BRD,Inbound to,Green,Morning,0.28816011518788215
LEO,GLE,Inbound to,Green,Night,0.28804025145348733
LEO,GLE,Outbound to,Green,Morning,0.28723663717317777
KYL,BLU,Outbound to,Red,Midday,0.2870686408675551
HOS,TAL,Inbound to,Red,Evening,0.28583975544402684
BAL,DUN,Outbound to,Green,Night,0.28408468481038623
BUS,CON,Outbound to,Red,Midday,0.2840283707914279
WIN,COW,Inbound to,Green,Night,0.2834287989972494
SAN,STI,Outbound to,Green,Night,0.28316903068977795
GOL,DRI,Inbound to,Red,Night,0.28233513961317847
TAL,COO,Inbound to,Red,Night,0.282164977355441
LAU,BAW,Outbound to,Green,Evening,0.2814890959009089
SUI,GOL,Inbound to,Red,Night,0.2789477653614962
CHA,BEE,Outbound to,Green,Midday,0.27883376561569667
GLE,SAN,Inbound to,Green,Night,0.2785989934101137
MIL,BEE,Inbound to,Green,Evening,0.2785962264013432
KYL,RED,Inbound to,Red,Midday,0.27742718069285977
PHI,BRD,Inbound to,Green,Morning,0.27559082643733224
SDK,GDK,Inbound to,Red,Evening,0.2747422060295977
RAN,CHA,Outbound to,Green,Midday,0.27207234569578337
GOL,SUI,Outbound to,Red,Evening,0.27134469272436423
CPK,STI,Outbound to,Green,Evening,0.2695546739016451
KIL,STI,Inbound to,Green,Morning,0.267050681960357
WIN,MIL,Outbound to,Green,Evening,0.26664036086279874
CAB,PHI,Inbound to,Green,Morning,0.2591438146572546
CIT,FET,Outbound to,Red,Evening,0.2558925565098879
BAL,WIN,Inbound to,Green,Midday,0.25458944728360505
JAM,SUI,Outbound to,Red,Night,0.25234899709331904
BAW,GAL,Outbound to,Green,Morning,0.2514018382481706
GAL,CPK,Inbound to,Green,Evening,0.2509973336411387
CHA,RAN,Inbound to,Green,Morning,0.2443874409491572
CVN,CIT,Inbound to,Red,Midday,0.24434515865112977
FOU,MUS,Inbound to,Red,Morning,0.23570226039551587
FOU,MUS,Inbound to,Red,Midday,0.2349813908844218
BLU,KYL,Inbound to,Red,Night,0.23172773511181835
GDK,SDK,Inbound to,Red,Night,0.23151483247130544
FOU,SMI,Inbound to,Red,Night,0.22977636426223813
GOL,DRI,Inbound to,Red,Evening,0.22717593906613773
COW,BEE,Outbound to,Green,Evening,0.226302031189862
SDK,TPT,Outbound to,Red,Night,0.22530039573566898
BEE,COW,Inbound to,Green,Morning,0.2247325158380429
DRI,GOL,Outbound to,Red,Evening,0.22370540742055545
RAN,BEE,Inbound to,Green,Morning,0.22057566273873416
SUI,RIA,Outbound to,Red,Morning,0.21807942715741999
SUI,RIA,Outbound to,Red,Midday,0.21775296546211975
KIL,BAL,Outbound to,Green,Evening,0.2172438049677561
FOR,CIT,Outbound to,Red,Midday,0.21653822024026007
RAN,COW,Outbound to,Green,Midday,0.21652798033268536
STI,SAN,Inbound to,Green,Night,0.21622936611524723
RIA,SUI,Inbound to,Red,Night,0.2157366404542569
COW,RAN,Inbound to,Green,Evening,0.21474272744786269
KIL,STI,Inbound to,Green,Midday,0.21187407063569783
CPK,GLE,Inbound to,Green,Morning,0.2103417513831211
COW,WIN,Outbound to,Green,Night,0.20914232846341205
FAT,RIA,Inbound to,Red,Night,0.20815417446221599
HEU,MUS,Outbound to,Red,Midday,0.20781066652996275
PHI,DOM,Inbound to,Green,Midday,0.2059918333905706
CHE,CCK,Inbound to,Green,Evening,0.20587900386130406
GOL,SUI,Outbound to,Red,Midday,0.20511456168057415
BEE,RAN,Outbound to,Green,Night,0.20374324319548018
CVN,FET,Outbound to,Red,Morning,0.20338447521737085
RIA,DRI,Outbound to,Red,Evening,0.19986182142987466
TAL,COO,Inbound to,Red,Morning,0.19727199558433414
COW,RAN,Inbound to,Green,Midday,0.19721219668568077
BUS,CON,Outbound to,Red,Morning,0.1964185189521076
OUP,PHI,Inbound to,Green,Midday,0.19391371269298005
CAB,BRD,Outbound to,Green,Midday,0.1921350078808406
DRI,GOL,Outbound to,Red,Midday,0.19192917610846294
HOS,COO,Outbound to,Red,Night,0.18986988593154344
MIL,COW,Outbound to,Green,Evening,0.18958681790949655
DAW,HAR,Outbound to,Green,Night,0.18856180831641278
DUN,WIN,Outbound to,Green,Midday,0.18856180831641267
BAL,KIL,Inbound to,Green,Morning,0.1876286114808026
DRI,KYL,Outbound to,Red,Night,0.18255459776897998
JAM,FAT,Inbound to,Red,Night,0.18124512197210474
FET,CVN,Inbound to,Red,Morning,0.17978459134571612
CIT,CVN,Outbound to,Red,Midday,0.17919074466396134
DRI,BLA,Inbound to,Red,Night,0.1781504406854454
BAL,KIL,Inbound to,Green,Midday,0.1775859402895584
HOS,TAL,Inbound to,Red,Morning,0.17143409960730216
BAL,WIN,Inbound to,Green,Night,0.16835696535055986
GOL,SUI,Outbound to,Red,Morning,0.16455075809480157
MIL,WIN,Inbound to,Green,Midday,0.16379943756800183
CIT,CVN,Outbound to,Red,Morning,0.16286056072770488
MUS,JAM,Inbound to,Red,Morning,0.15740453183331932
BEE,COW,Inbound to,Green,Night,0.15645861282262838
PHI,CAB,Outbound to,Green,Morning,0.15642776671899275
SUI,GOL,Inbound to,Red,Evening,0.15581530003380525
CHE,BRI,Inbound to,Green,Morning,0.15553730026010962
SMI,FOU,Outbound to,Red,Night,0.15269316845768557
BRD,GRA,Outbound to,Green,Morning,0.1516826746766366
BUS,CON,Outbound to,Red,Evening,0.15166784936630356
RAN,COW,Outbound to,Green,Night,0.14986539800122883
BEE,MIL,Outbound to,Green,Evening,0.14836109371318074
PHI,CAB,Outbound to,Green,Midday,0.14562400465232397
DRI,GOL,Outbound to,Red,Morning,0.1455341440663719
HOS,TAL,Inbound to,Red,Night,0.1426765918807962
COW,WIN,Outbound to,Green,Midday,0.14252791626896236
CIT,FOR,Inbound to,Red,Midday,0.14186001192817102
SUI,GOL,Inbound to,Red,Midday,0.14141490221427327
PHI,BRD,Inbound to,Green,Evening,0.1401471370197403
COW,MIL,Inbound to,Green,Morning,0.1397727189372578
COW,MIL,Inbound to,Green,Evening,0.13821511327873287
SMI,FOU,Outbound to,Red,Morning,0.13638971715240308
BRD,GRA,Outbound to,Green,Evening,0.13431706801413473
CHA,RAN,Inbound to,Green,Midday,0.13110357575688106
SMI,FOU,Outbound to,Red,Evening,0.1302391527979543
PHI,DOM,Inbound to,Green,Evening,0.12867879251666067
DUN,BAL,Inbound to,Green,Midday,0.12146739054436469
DUN,BAL,Inbound to,Green,Morning,0.12115055105558958
KIL,BAL,Outbound to,Green,Midday,0.12078750444811759
SMI,FOU,Outbound to,Red,Midday,0.11447785218404342
BAL,DUN,Outbound to,Green,Midday,0.1134121132797669
COO,HOS,Inbound to,Red,Night,0.11155362708865012
KIL,STI,Inbound to,Green,Evening,0.11134758492734179
BEE,MIL,Outbound to,Green,Night,0.10919460737471791
GAL,CPK,Inbound to,Green,Night,0.1067150973582001
CHA,BEE,Outbound to,Green,Night,0.10575793173951727
HEU,MUS,Outbound to,Red,Evening,0.10475416881533241
GRA,PHI,Outbound to,Green,Evening,0.10395252400933881
HOS,TAL,Inbound to,Red,Midday,0.10262844791006177
MYS,SDK,Outbound to,Red,Midday,0.10112332038617959
BEE,MIL,Outbound to,Green,Midday,0.10054879474658357
GOL,SUI,Outbound to,Red,Night,0.09481140882856252
SDK,TPT,Outbound to,Red,Evening,0.0933263228896787
GAL,LEO,Inbound to,Green,Morning,0.09172794370623132
GLE,CPK,Outbound to,Green,Night,0.08707973662032864
GDK,MYS,Outbound to,Red,Night,0.08288671603973534
MIL,COW,Outbound to,Green,Night,0.08252734380986095
TPT,GDK,Outbound to,Red,Night,0.08249579113843064
MIL,COW,Outbound to,Green,Midday,0.08242714030021232
GRA,PHI,Outbound to,Green,Midday,0.08162394090105336
DRI,GOL,Outbound to,Red,Night,0.07147373842484056
COW,KIL,Outbound to,Green,Morning,0.0707106781186545
GLE,GAL,Inbound to,Green,Midday,0.070005371444483
GRA,PHI,Outbound to,Green,Night,0.06421341782244869
GDK,MYS,Outbound to,Red,Evening,0.06317822534563565
COO,HOS,Inbound to,Red,Midday,0.059546294136696716
STI,DUN,Outbound to,Green,Morning,0.05892556509887896
RAN,CHA,Outbound to,Green,Night,0.05774638226957879
SDK,TPT,Outbound to,Red,Midday,0.05249777757241738
BEE,COW,Inbound to,Green,Evening,0.05124254592156428
COW,BEE,Outbound to,Green,Midday,0.04936924538545426
CHA,HAR,Outbound to,Green,Night,0.047140452079103196
CAB,BRD,Inbound to,Green,Night,0.04714045207910317
OGP,WES,Inbound to,Green,Midday,0.04714045207910316
DRI,KYL,Inbound to,Red,Midday,0.04714045207910316
HAR,DAW,Inbound to,Green,Night,0.044095855184409845
RIA,DRI,Inbound to,Red,Evening,0.04303314829119354
GDK,MYS,Outbound to,Red,Midday,0.04260556586325263
RAN,BEE,Inbound to,Green,Evening,0.0403725401191662
CHE,CCK,Inbound to,Green,Midday,0.03692267850265109
CHE,CCK,Inbound to,Green,Night,0.03535533905932756
STS,BEE,Outbound to,Green,Evening,0.03535533905932756
FOR,FET,Inbound to,Red,Morning,0.03535533905932741
JAM,GOL,Inbound to,Red,Midday,0.03535533905932738
CVN,BEL,Outbound to,Red,Morning,0.03535533905932738
COW,CHA,Inbound to,Green,Evening,0.03535533905932733
TPT,GDK,Outbound to,Red,Evening,0.03535533905932725
GOL,RIA,Outbound to,Red,Morning,0.03469443332443558
GLE,STI,Inbound to,Green,Night,0.033333333333333215
CHE,BRI,Inbound to,Green,Night,0.032166706727825435
RAN,BEE,Inbound to,Green,Midday,0.0319941313641479
DUN,COW,Outbound to,Green,Morning,0.02886751345948129
KIL,STI,Inbound to,Green,Night,0.02886751345948129
CAB,BRD,Outbound to,Green,Evening,0.02677772753504946
STI,KIL,Outbound to,Green,Midday,0.02591083979981248
BAW,GAL,Outbound to,Green,Evening,0.025458753860865768
JER,ABB,Outbound to,Red,Morning,0.023570226039551737
ABB,SMI,Outbound to,Red,Evening,0.023570226039551737
CIT,BEL,Inbound to,Red,Morning,0.023570226039551636
RAN,MIL,Outbound to,Green,Midday,0.02357022603955162
BEL,COO,Inbound to,Red,Night,0.02357022603955162
COW,WIN,Inbound to,Green,Morning,0.023570226039551587
GRA,CAB,Outbound to,Green,Midday,0.023570226039551587
CAB,GRA,Inbound to,Green,Morning,0.023570226039551584
CAB,GRA,Inbound to,Green,Night,0.023570226039551584
HAR,STS,Outbound to,Green,Night,0.023570226039551584
HAR,RAN,Inbound to,Green,Morning,0.023570226039551584
CVN,CIT,Outbound to,Red,Night,0.02357022603955154
OGP,GRA,Inbound to,Green,Night,0.02357022603955154
CVN,FOR,Outbound to,Red,Night,0.0235702260395515
STI,DUN,Inbound to,Green,Morning,0.0235702260395515
GOL,KYL,Outbound to,Red,Night,0.0235702260395515
KIN,BLU,Inbound to,Red,Morning,0.0235702260395515
BRO,GRA,Outbound to,Green,Morning,0.0235702260395515
LAU,CHE,Inbound to,Green,Morning,0.022128487017363568
BAL,KIL,Inbound to,Green,Night,0.021877280866767435
LAU,CHE,Inbound to,Green,Midday,0.021407617506269554
STS,CHA,Inbound to,Green,Morning,0.020971762320196527
BAL,MIL,Inbound to,Green,Evening,0.020326313239628295
BAL,MIL,Inbound to,Green,Midday,0.019641855032959742
CAB,BRD,Inbound to,Green,Evening,0.019245008972987525
COW,BEE,Outbound to,Green,Night,0.01923128035207131
DUN,BAL,Inbound to,Green,Evening,0.018091256403528235
WIN,BEE,Outbound to,Green,Morning,0.017677669529663688
KIN,COO,Outbound to,Red,Night,0.017677669529663625
LAU,CHE,Inbound to,Green,Evening,0.017357463121731562
CHA,RAN,Inbound to,Green,Evening,0.01726196820900623
DUN,BAL,Inbound to,Green,Night,0.0164676772339306
GLE,GAL,Inbound to,Green,Evening,0.016249808666557897
PHI,CAB,Outbound to,Green,Night,0.01584530294267381
SDK,MYS,Inbound to,Red,Night,0.015735464494720387
CPK,GLE,Inbound to,Green,Evening,0.01465869036559781
CAB,GRA,Inbound to,Green,Midday,0.014433756729740645
CPK,GLE,Inbound to,Green,Night,0.014100512339918013
CHA,RAN,Inbound to,Green,Night,0.014045630933162419
PHI,CAB,Outbound to,Green,Evening,0.014041405443852732
CHA,COW,Inbound to,Green,Morning,0.013608276348795436
MIL,DUN,Inbound to,Green,Morning,0.013608276348795434
GAL,GLE,Outbound to,Green,Night,0.013208995951389394
GLE,GAL,Inbound to,Green,Morning,0.013084465670975622
SDK,TPT,Outbound to,Red,Morning,0.013059572833828656
GDK,MYS,Outbound to,Red,Morning,0.01294966107180695
GLE,GAL,Inbound to,Green,Night,0.012803023328963423
CPK,GLE,Inbound to,Green,Midday,0.012444130334351251
FOR,CVN,Outbound to,Red,Evening,0.011785113019775868
COW,DUN,Outbound to,Green,Midday,0.011785113019775868
FET,CIT,Outbound to,Red,Night,0.011785113019775828
GLE,SAN,Outbound to,Green,Midday,0.011785113019775794
BLA,KYL,Inbound to,Red,Evening,0.011785113019775794
DOM,OUP,Inbound to,Green,Morning,0.011785113019775792
LAU,CHE,Inbound to,Green,Night,0.011785113019775792
BEL,CIT,Inbound to,Red,Midday,0.011785113019775792
FAT,GOL,Inbound to,Red,Evening,0.011785113019775792
DOM,OUP,Inbound to,Green,Evening,0.011785113019775792
FOU,MUS,Inbound to,Red,Evening,0.011785113019775792
BAL,WIN,Outbound to,Green,Midday,0.01178511301977575
TAL,KIN,Inbound to,Red,Midday,0.01178511301977575
GLE,STI,Inbound to,Green,Evening,0.01178511301977575
LEO,GLE,Outbound to,Green,Evening,0.01178511301977575
FOR,BEL,Inbound to,Red,Midday,0.01178511301977575
DAW,STS,Inbound to,Green,Night,0.01178511301977575
CIT,FOR,Outbound to,Red,Night,0.01178511301977575
COW,MIL,Inbound to,Green,Midday,0.011675635701005674
KIL,BAL,Outbound to,Green,Night,0.011420796019287268
CIT,FOR,Inbound to,Red,Morning,0.011241338874122429
HEU,MUS,Outbound to,Red,Night,0.011111111111111112
GAL,LEO,Inbound to,Green,Night,0.011019039529889951
MUS,JAM,Outbound to,Red,Night,0.01087459504309074
CVN,CIT,Inbound to,Red,Morning,0.010703808753134777
BLU,DRI,Outbound to,Red,Midday,0.010703808753134775
GRA,PHI,Outbound to,Green,Morning,0.010562282119644037
COO,HOS,Inbound to,Red,Morning,0.010560883739948049
GAL,LEO,Inbound to,Green,Evening,0.01040410850343619
LEO,GAL,Outbound to,Green,Night,0.010320223797130152
GAL,LEO,Inbound to,Green,Midday,0.010101912902709531
CHE,LAU,Outbound to,Green,Night,0.010059223176554562
PAR,DOM,Outbound to,Green,Night,0.009622504486493764
COW,CHA,Outbound to,Green,Evening,0.009622504486493762
CVN,KIN,Inbound to,Red,Morning,0.00962250448649373
SUI,BLU,Outbound to,Red,Night,0.00962250448649373
COW,MIL,Inbound to,Green,Night,0.009467805016308327
WIN,DUN,Inbound to,Green,Evening,0.009375606889123266
WIN,DUN,Inbound to,Green,Midday,0.009360201374968156
STI,KIL,Outbound to,Green,Night,0.008908708063747479
BEE,COW,Inbound to,Green,Midday,0.008841400526871964
SUI,RIA,Outbound to,Red,Evening,0.008409766097106818
WIN,COW,Outbound to,Green,Midday,0.008333333333333325
BRD,GRA,Outbound to,Green,Midday,0.008304624592311046
RAN,BEE,Inbound to,Green,Night,0.007995282637827918
MIL,WIN,Inbound to,Green,Night,0.007643048258516094
RIA,DRI,Outbound to,Red,Night,0.007414016446645966
KYL,RED,Inbound to,Red,Evening,0.007135872502089851
SUI,RIA,Outbound to,Red,Night,0.0068639459413706
CHE,BRI,Inbound to,Green,Evening,0.006636660621998833
MIL,WIN,Inbound to,Green,Evening,0.006428839261203476
DRI,SUI,Outbound to,Red,Night,0.006415002990995841
CHE,BRI,Inbound to,Green,Midday,0.006296458668493978
MYS,GDK,Inbound to,Red,Night,0.006061327703378839
BEL,KIN,Outbound to,Red,Night,0.005892556509887896
COO,TAL,Inbound to,Red,Midday,0.005892556509887895
DRI,JAM,Inbound to,Red,Midday,0.005892556509887875
BRD,GRA,Outbound to,Green,Night,0.005314262061206551
MYS,SDK,Outbound to,Red,Evening,0.00419960525565808
SAN,KIL,Outbound to,Green,Morning,0.004166666666666652
MYS,SDK,Outbound to,Red,Night,0.0037267799624996494
MYS,SDK,Outbound to,Red,Morning,0.0037267799624996494
KYL,BLU,Outbound to,Red,Night,0.002484519974999766
GDK,ABB,Inbound to,Red,Night,0.0
MYS,ABB,Inbound to,Red,Morning,0.0
BRO,GRA,Outbound to,Green,Midday,0.0
BRD,PAR,Outbound to,Green,Evening,0.0
RAN,WIN,Outbound to,Green,Evening,0.0
FOR,CVN,Inbound to,Red,Night,0.0
CCK,LEO,Outbound to,Green,Evening,0.0
BLU,RED,Inbound to,Red,Morning,0.0
PHI,OUP,Inbound to,Green,Night,0.0
CAB,BRO,Outbound to,Green,Evening,0.0
MIL,KIL,Outbound to,Green,Morning,0.0
BLU,DRI,Outbound to,Red,Morning,0.0
FAT,DRI,Inbound to,Red,Midday,0.0
CIT,SAG,Inbound to,Red,Evening,0.0
COO,KIN,Inbound to,Red,Morning,0.0
STI,BAL,Outbound to,Green,Evening,0.0
STI,CPK,Inbound to,Green,Morning,0.0
KIL,WIN,Outbound to,Green,Morning,0.0
STI,GAL,Outbound to,Green,Evening,0.0
SUI,BLU,Inbound to,Red,Midday,0.0
STI,BAL,Outbound to,Green,Midday,0.0
ABB,SMI,Inbound to,Red,Midday,0.0
JAM,SUI,Inbound to,Red,Evening,0.0
JAM,RIA,Inbound to,Red,Night,0.0
WIN,MIL,Outbound to,Green,Night,0.0
JAM,SUI,Inbound to,Red,Morning,0.0
